"","Breakpoint","Estimated_Point","estimated_point_std_error","number_schools","numer_period","outcome"
"1",999,0.391156528452729,0.00360450671783634,12120,10,"ECONOMICS_BUSINESS_RELATED"
"2",0.0426,0.501043027262134,0.132030277538614,491,10,"ECONOMICS_BUSINESS_RELATED"
"3",0.1258,0.506988506263947,0.0513641062384984,1757,10,"ECONOMICS_BUSINESS_RELATED"
"4",0.209,0.597699291542807,0.025944531230428,3964,10,"ECONOMICS_BUSINESS_RELATED"
"5",0.2922,0.644711669088883,0.0142534842759513,6480,10,"ECONOMICS_BUSINESS_RELATED"
"6",0.3754,0.60481013677152,0.00990988112477483,7588,10,"ECONOMICS_BUSINESS_RELATED"
"7",0.4586,0.603198526333594,0.00826023371244945,9006,10,"ECONOMICS_BUSINESS_RELATED"
"8",0.5418,0.580132754372882,0.00979852703344846,7842,10,"ECONOMICS_BUSINESS_RELATED"
"9",0.625,0.564245943681981,0.0131476217656206,6857,10,"ECONOMICS_BUSINESS_RELATED"
"10",0.7082,0.55153077570489,0.0193086735601815,5491,10,"ECONOMICS_BUSINESS_RELATED"
"11",0.7914,0.463715258089861,0.0356424795155683,2975,10,"ECONOMICS_BUSINESS_RELATED"
"12",0.8746,0.464012322090871,0.0641692078599183,1411,10,"ECONOMICS_BUSINESS_RELATED"
"13",0.9576,0.553501488070883,0.113661603693574,314,10,"ECONOMICS_BUSINESS_RELATED"
"14",999,-1.11143318892368,0.00357514212715862,12120,10,"ENG_ARCH_RELATED"
"15",0.05645,-1.16213018264581,0.0823679834951557,834,10,"ENG_ARCH_RELATED"
"16",0.16735,-1.30425262612253,0.0296210613374829,3232,10,"ENG_ARCH_RELATED"
"17",0.27825,-1.4286167350726,0.012827160773473,7089,10,"ENG_ARCH_RELATED"
"18",0.38915,-1.39541810379378,0.00812753017317072,8536,10,"ENG_ARCH_RELATED"
"19",0.50005,-1.41549415666668,0.00757154625998705,9062,10,"ENG_ARCH_RELATED"
"20",0.61095,-1.41258312934267,0.0102103389496135,8338,10,"ENG_ARCH_RELATED"
"21",0.72185,-1.4155623988488,0.0173594215755818,6125,10,"ENG_ARCH_RELATED"
"22",0.83275,-1.27928124856775,0.03660213562395,2489,10,"ENG_ARCH_RELATED"
"23",0.9436,-1.26478573859049,0.0825550423522866,622,10,"ENG_ARCH_RELATED"
"24",999,-0.0691154614819294,0.00940511928637067,12120,10,"FINE_ARTS"
"25",0.05645,0.595770878726836,0.221211598971045,834,10,"FINE_ARTS"
"26",0.16735,-0.0851098667724489,0.0707673404558407,3232,10,"FINE_ARTS"
"27",0.27825,-0.0654185422593253,0.0320082095514174,7089,10,"FINE_ARTS"
"28",0.38915,-0.0631374420111428,0.0191099615435194,8536,10,"FINE_ARTS"
"29",0.50005,-0.0189159131747402,0.0170506540112638,9062,10,"FINE_ARTS"
"30",0.61095,0.0625972657689317,0.0223084766098613,8338,10,"FINE_ARTS"
"31",0.72185,0.0863025531861691,0.0394688220551171,6125,10,"FINE_ARTS"
"32",0.83275,0.0832663994149264,0.0848262716822013,2489,10,"FINE_ARTS"
"33",0.9436,0.0813313708192413,0.18156143113357,622,10,"FINE_ARTS"
"34",999,-0.328365589887476,0.00913798332251855,12120,10,"MATHEMATICS_NATURAL_SCIENCES"
"35",0.05645,-0.445819900965694,0.194188219100488,834,10,"MATHEMATICS_NATURAL_SCIENCES"
"36",0.16735,-0.392999670751179,0.0675068483361062,3232,10,"MATHEMATICS_NATURAL_SCIENCES"
"37",0.27825,-0.348280417498896,0.0287356869187822,7089,10,"MATHEMATICS_NATURAL_SCIENCES"
"38",0.38915,-0.292651457087976,0.0183513653780893,8536,10,"MATHEMATICS_NATURAL_SCIENCES"
"39",0.50005,-0.298976476432083,0.0168882004758003,9062,10,"MATHEMATICS_NATURAL_SCIENCES"
"40",0.61095,-0.263354396131783,0.0226195960877313,8338,10,"MATHEMATICS_NATURAL_SCIENCES"
"41",0.72185,-0.204255292343302,0.0395128453269012,6125,10,"MATHEMATICS_NATURAL_SCIENCES"
"42",0.83275,-0.175509254538254,0.0872882919927732,2489,10,"MATHEMATICS_NATURAL_SCIENCES"
"43",0.9436,-0.0712270095899713,0.204371642885177,622,10,"MATHEMATICS_NATURAL_SCIENCES"
"44",999,0.620939652414365,0.00553444937240605,12120,10,"SOCIAL_SCIENCES_HUMANITIES"
"45",0.05645,0.367126505714466,0.110955518678688,834,10,"SOCIAL_SCIENCES_HUMANITIES"
"46",0.16735,0.649872451166542,0.0440617131044833,3232,10,"SOCIAL_SCIENCES_HUMANITIES"
"47",0.27825,0.73780690580719,0.0190531661320039,7089,10,"SOCIAL_SCIENCES_HUMANITIES"
"48",0.38915,0.723553626728787,0.0116819740038249,8536,10,"SOCIAL_SCIENCES_HUMANITIES"
"49",0.50005,0.776357936574822,0.0105335582146301,9062,10,"SOCIAL_SCIENCES_HUMANITIES"
"50",0.61095,0.792185502057971,0.0135752438741327,8338,10,"SOCIAL_SCIENCES_HUMANITIES"
"51",0.72185,0.864492196675313,0.0234020366657554,6125,10,"SOCIAL_SCIENCES_HUMANITIES"
"52",0.83275,0.92718052606076,0.046603678985221,2489,10,"SOCIAL_SCIENCES_HUMANITIES"
"53",0.9436,0.860000603255581,0.103524226849503,622,10,"SOCIAL_SCIENCES_HUMANITIES"
"54",999,-0.0640568207517129,0.00923667653639037,12120,10,"AGRONOMY_VETERINARY_RELATED"
"55",0.05645,-0.255823070246049,0.220823984815016,834,10,"AGRONOMY_VETERINARY_RELATED"
"56",0.16735,-0.153117315929417,0.074665925577557,3232,10,"AGRONOMY_VETERINARY_RELATED"
"57",0.27825,-0.0298029318725374,0.0308738083631255,7089,10,"AGRONOMY_VETERINARY_RELATED"
